0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.250913,0.440360,1.719745,-2.550982,0.431887,-0.728372
0.256980,0.403458,1.726597,-2.516071,0.437354,-0.735882
0.262443,0.367407,1.730892,-2.479450,0.442282,-0.743285
0.267360,0.332248,1.732684,-2.441217,0.446722,-0.750592
0.271783,0.298026,1.732030,-2.401468,0.450720,-0.757814
0.275763,0.264787,1.728982,-2.360303,0.454321,-0.764961
0.279342,0.232577,1.723595,-2.317818,0.457562,-0.772043
0.282564,0.201441,1.715922,-2.274110,0.460480,-0.779067
0.285464,0.171424,1.706015,-2.229276,0.463109,-0.786043
0.288079,0.142570,1.693925,-2.183409,0.465481,-0.792977
0.290439,0.114919,1.679702,-2.136599,0.467622,-0.799876
0.292576,0.088512,1.663395,-2.088935,0.469562,-0.806746
0.294515,0.063383,1.645050,-2.040499,0.471322,-0.813592
0.296281,0.039569,1.624714,-1.991370,0.472926,-0.820419
0.297897,0.017098,1.602427,-1.941622,0.474395,-0.827230
0.299383,-0.004001,1.578230,-1.891324,0.475746,-0.834028
0.300757,-0.023705,1.552160,-1.840537,0.476996,-0.840817
0.302036,-0.041991,1.524250,-1.789316,0.478159,-0.847597
0.303233,-0.058842,1.494529,-1.737711,0.479250,-0.854370
0.304362,-0.074242,1.463021,-1.685764,0.480280,-0.861137
0.305433,-0.088178,1.429748,-1.633508,0.481258,-0.867899
0.306455,-0.100641,1.394723,-1.580971,0.482193,-0.874654
0.307436,-0.111621,1.357956,-1.528173,0.483092,-0.881404
0.308383,-0.121112,1.319450,-1.475125,0.483961,-0.888147
0.309300,-0.129110,1.279202,-1.421831,0.484805,-0.894882
0.310192,-0.135608,1.237201,-1.368288,0.485628,-0.901609
0.311062,-0.140603,1.193427,-1.314482,0.486432,-0.908325
0.311912,-0.144091,1.147856,-1.260394,0.487219,-0.915029
0.312742,-0.146067,1.100451,-1.205997,0.487990,-0.921719
0.313553,-0.146525,1.051170,-1.151254,0.488745,-0.928393
0.314345,-0.145459,0.999957,-1.096121,0.489483,-0.935049
0.315116,-0.142860,0.946750,-1.040546,0.490204,-0.941685
0.315865,-0.138718,0.891477,-0.984471,0.490904,-0.948296
0.316588,-0.133021,0.834056,-0.927829,0.491582,-0.954881
0.317282,-0.125756,0.774397,-0.870546,0.492234,-0.961435
0.317944,-0.116909,0.712404,-0.812547,0.492856,-0.967954
0.318567,-0.106466,0.647978,-0.753752,0.493442,-0.974433
0.319147,-0.094415,0.581024,-0.694081,0.493987,-0.980867
0.319676,-0.080750,0.511455,-0.633463,0.494483,-0.987248
0.320146,-0.065473,0.439208,-0.571838,0.494923,-0.993571
0.320548,-0.048604,0.364254,-0.509171,0.495297,-0.999825
0.320872,-0.030181,0.286622,-0.445459,0.495596,-1.006001
0.321108,-0.010275,0.206421,-0.380751,0.495807,-1.012090
0.321242,0.011001,0.123860,-0.315158,0.495920,-1.018079
0.321265,0.033493,0.039270,-0.248867,0.495923,-1.023959
0.321166,0.056996,-0.046891,-0.182140,0.495806,-1.029720
0.320937,0.081265,-0.134058,-0.115307,0.495559,-1.035355
0.320572,0.106030,-0.221596,-0.048737,0.495179,-1.040861
0.320070,0.131019,-0.308860,0.017197,0.494662,-1.046236
0.319431,0.155980,-0.395257,0.082158,0.494009,-1.051486
0.318659,0.180706,-0.480301,0.145873,0.493224,-1.056616
0.317759,0.205038,-0.563633,0.208150,0.492311,-1.061636
0.316737,0.228871,-0.645025,0.268879,0.491275,-1.066556
0.315597,0.252146,-0.724362,0.328014,0.490123,-1.071388
0.314345,0.274839,-0.801620,0.385566,0.488859,-1.076139
0.312983,0.296956,-0.876837,0.441577,0.487486,-1.080821
0.311515,0.318517,-0.950093,0.496116,0.486006,-1.085442
0.309942,0.339555,-1.021493,0.549261,0.484421,-1.090007
0.308263,0.360112,-1.091154,0.601096,0.482730,-1.094525
0.306477,0.380228,-1.159198,0.651708,0.480934,-1.099001
0.304583,0.399950,-1.225744,0.701176,0.479029,-1.103439
0.302578,0.419321,-1.290911,0.749578,0.477013,-1.107844
0.300457,0.438384,-1.354807,0.796985,0.474882,-1.112219
0.298217,0.457180,-1.417536,0.843464,0.472632,-1.116568
0.295851,0.475749,-1.479195,0.889073,0.470256,-1.120894
0.293354,0.494129,-1.539874,0.933868,0.467749,-1.125200
0.290717,0.512356,-1.599653,0.977896,0.465104,-1.129487
0.287933,0.530466,-1.658610,1.021201,0.462311,-1.133758
0.284993,0.548493,-1.716814,1.063821,0.459363,-1.138014
0.281886,0.566468,-1.774329,1.105789,0.456249,-1.142258
0.278602,0.584424,-1.831215,1.147135,0.452957,-1.146492
0.275126,0.602393,-1.887526,1.187883,0.449475,-1.150715
0.271447,0.620404,-1.943313,1.228056,0.445789,-1.154931
0.267548,0.638488,-1.998621,1.267669,0.441884,-1.159141
0.263412,0.656676,-2.053493,1.306736,0.437743,-1.163345
0.259021,0.674998,-2.107969,1.345268,0.433347,-1.167545
0.254354,0.693484,-2.162083,1.383271,0.428676,-1.171743
0.249388,0.712166,-2.215870,1.420748,0.423706,-1.175938
0.244098,0.731074,-2.269359,1.457699,0.418413,-1.180134
0.238455,0.750242,-2.322579,1.494121,0.412767,-1.184329
0.232428,0.769702,-2.375557,1.530009,0.406738,-1.188527
0.225982,0.789486,-2.428315,1.565355,0.400291,-1.192727
0.219080,0.809628,-2.480877,1.600149,0.393388,-1.196931
0.211679,0.830162,-2.533264,1.634378,0.385986,-1.201140
0.203731,0.851123,-2.585498,1.668031,0.378039,-1.205354
0.195186,0.872543,-2.637597,1.701094,0.369495,-1.209576
0.185986,0.894456,-2.689584,1.733556,0.360297,-1.213806
0.176071,0.916892,-2.741480,1.765408,0.350383,-1.218045
0.165374,0.939882,-2.793309,1.796644,0.339688,-1.222294
0.153823,0.963450,-2.845096,1.827264,0.328140,-1.226554
0.141346,0.987617,-2.896872,1.857278,0.315666,-1.230828
0.127865,1.012401,-2.948670,1.886703,0.302188,-1.235115
0.113306,1.037807,-3.000532,1.915571,0.287631,-1.239418
0.097597,1.063836,-3.052502,1.943928,0.271926,-1.243737
0.080679,1.090475,-3.104636,1.971839,0.255009,-1.248076
0.062506,1.117700,-3.156993,1.999389,0.236837,-1.252435
0.043058,1.145472,-3.209644,2.026685,0.217390,-1.256816
0.022350,1.173736,-3.262665,2.053857,0.196681,-1.261220
0.000442,1.202421,-3.316138,2.081058,0.174770,-1.265650
-0.022554,1.231440,-3.370150,2.108458,0.151769,-1.270105
-0.046465,1.260692,-3.424788,2.136246,0.127850,-1.274586
-0.071062,1.290068,-3.480137,2.164614,0.103242,-1.279092
-0.096065,1.319455,-3.536275,2.193752,0.078226,-1.283621
-0.121160,1.348747,-3.593271,2.223835,0.053113,-1.288169
-0.146029,1.377856,-3.651185,2.255011,0.028223,-1.292734
-0.170368,1.406712,-3.710062,2.287395,0.003859,-1.297310
-0.193917,1.435277,-3.769940,2.321064,-0.019719,-1.301895
-0.216474,1.463539,-3.830849,2.356062,-0.042307,-1.306483
-0.237899,1.491514,-3.892817,2.392403,-0.063766,-1.311073
-0.258112,1.519239,-3.955872,2.430080,-0.084017,-1.315663
-0.277088,1.546770,-4.020048,2.469074,-0.103033,-1.320251
-0.294841,1.574172,-4.085387,2.509365,-0.120827,-1.324839
-0.311413,1.601519,-4.151938,2.550932,-0.137443,-1.329426
-0.326869,1.628887,-4.219765,2.593763,-0.152943,-1.334015
-0.341282,1.656356,-4.288940,2.637855,-0.167402,-1.338608
-0.354730,1.684008,-4.359553,2.683220,-0.180897,-1.343207
-0.367293,1.711924,-4.431706,2.729880,-0.193508,-1.347815
-0.379048,1.740188,-4.505516,2.777875,-0.205312,-1.352436
-0.390068,1.768885,-4.581120,2.827258,-0.216381,-1.357073
-0.400420,1.798103,-4.658673,2.878100,-0.226784,-1.361731
-0.410169,1.827935,-4.738351,2.930490,-0.236583,-1.366413
-0.419370,1.858479,-4.820356,2.984536,-0.245835,-1.371125
-0.428077,1.889842,-4.904918,3.040368,-0.254593,-1.375873
-0.436335,1.922137,-4.992298,3.098138,-0.262904,-1.380661
-0.444187,1.955489,-5.082790,3.158025,-0.270809,-1.385499
-0.451671,1.990034,-5.176732,3.220236,-0.278345,-1.390393
-0.458816,2.025924,-5.274500,3.285009,-0.285544,-1.395353
-0.465651,2.063319,-5.376514,3.352613,-0.292432,-1.400392
-0.472197,2.102392,-5.483226,3.423345,-0.299031,-1.405523
-0.478465,2.143319,-5.595109,3.497518,-0.305354,-1.410761
-0.484460,2.186259,-5.712612,3.575440,-0.311404,-1.416128
-0.490173,2.231331,-5.836083,3.657367,-0.317172,-1.421645
-0.495578,2.278557,-5.965634,3.743414,-0.322634,-1.427339
-0.500630,2.327786,-6.100938,3.833433,-0.327742,-1.433235
-0.505260,2.378595,-6.240971,3.926845,-0.332430,-1.439358
-0.509383,2.430223,-6.383824,4.022517,-0.336612,-1.445720
-0.512918,2.481602,-6.526805,4.118813,-0.340207,-1.452317
-0.515810,2.531565,-6.666961,4.213921,-0.343160,-1.459125
-0.518048,2.579131,-6.801845,4.306329,-0.345462,-1.466105
-0.519669,2.623694,-6.930005,4.395144,-0.347147,-1.473213
-0.520731,2.665021,-7.050970,4.480085,-0.348276,-1.480412
-0.521301,2.703132,-7.164936,4.561297,-0.348916,-1.487673
-0.521444,2.738178,-7.272435,4.639137,-0.349130,-1.494975
-0.521211,2.770356,-7.374114,4.714041,-0.348971,-1.502303
-0.520650,2.799861,-7.470618,4.786446,-0.348485,-1.509648
-0.519796,2.826872,-7.562542,4.856763,-0.347710,-1.517004
-0.518681,2.851539,-7.650409,4.925359,-0.346676,-1.524365
-0.517330,2.873984,-7.734675,4.992563,-0.345410,-1.531729
-0.515768,2.894306,-7.815735,5.058668,-0.343936,-1.539092
-0.514014,2.912581,-7.893926,5.123934,-0.342272,-1.546451
-0.512086,2.928866,-7.969542,5.188592,-0.340439,-1.553804
-0.510004,2.943200,-8.042835,5.252855,-0.338454,-1.561149
-0.507782,2.955611,-8.114026,5.316912,-0.336334,-1.568481
-0.505439,2.966113,-8.183306,5.380938,-0.334095,-1.575799
-0.502990,2.974709,-8.250842,5.445092,-0.331755,-1.583099
-0.500452,2.981397,-8.316783,5.509522,-0.329330,-1.590375
-0.497841,2.986168,-8.381256,5.574360,-0.326835,-1.597624
-0.495174,2.989008,-8.444377,5.639731,-0.324288,-1.604839
-0.492465,2.989900,-8.506246,5.705746,-0.321703,-1.612016
-0.489730,2.988829,-8.566952,5.772504,-0.319095,-1.619147
-0.486984,2.985779,-8.626572,5.840092,-0.316479,-1.626226
-0.484239,2.980738,-8.685175,5.908583,-0.313867,-1.633245
-0.481506,2.973699,-8.742819,5.978037,-0.311272,-1.640197
-0.478797,2.964664,-8.799557,6.048495,-0.308702,-1.647072
-0.476119,2.953645,-8.855433,6.119983,-0.306165,-1.653864
-0.473476,2.940664,-8.910484,6.192507,-0.303666,-1.660565
-0.470874,2.925759,-8.964742,6.266055,-0.301210,-1.667165
-0.468311,2.908983,-9.018234,6.340595,-0.298795,-1.673659
-0.465786,2.890403,-9.070983,6.416075,-0.296421,-1.680041
-0.463297,2.870105,-9.123009,6.492423,-0.294084,-1.686305
-0.460836,2.848192,-9.174330,6.569553,-0.291778,-1.692447
-0.458397,2.824780,-9.224964,6.647362,-0.289495,-1.698465
-0.455971,2.800001,-9.274929,6.725738,-0.287228,-1.704359
-0.453549,2.773997,-9.324247,6.804559,-0.284967,-1.710130
-0.451120,2.746919,-9.372941,6.883700,-0.282702,-1.715781
-0.448675,2.718923,-9.421040,6.963040,-0.280425,-1.721316
-0.446205,2.690169,-9.468579,7.042459,-0.278126,-1.726742
-0.443702,2.660815,-9.515596,7.121847,-0.275798,-1.732067
-0.441160,2.631015,-9.562139,7.201101,-0.273436,-1.737298
-0.438577,2.600920,-9.608258,7.280135,-0.271035,-1.742444
-0.435949,2.570673,-9.654012,7.358873,-0.268594,-1.747516
-0.433280,2.540408,-9.699463,7.437253,-0.266116,-1.752523
-0.430574,2.510253,-9.744680,7.515227,-0.263605,-1.757476
-0.427840,2.480327,-9.789733,7.592759,-0.261069,-1.762382
-0.425090,2.450740,-9.834698,7.669822,-0.258520,-1.767253
-0.422338,2.421594,-9.879653,7.746402,-0.255972,-1.772095
-0.419604,2.392986,-9.924676,7.822493,-0.253442,-1.776917
-0.416907,2.365003,-9.969847,7.898096,-0.250950,-1.781727
-0.414268,2.337728,-10.015248,7.973217,-0.248516,-1.786532
-0.411711,2.311238,-10.060961,8.047871,-0.246161,-1.791337
-0.409256,2.285604,-10.107065,8.122073,-0.243906,-1.796148
-0.406925,2.260891,-10.153641,8.195847,-0.241770,-1.800972
-0.404736,2.237162,-10.200770,8.269217,-0.239772,-1.805813
-0.402705,2.214472,-10.248532,8.342213,-0.237925,-1.810676
-0.400845,2.192874,-10.297004,8.414866,-0.236241,-1.815565
-0.399165,2.172417,-10.346267,8.487213,-0.234731,-1.820486
-0.397673,2.153145,-10.396400,8.559294,-0.233399,-1.825441
-0.396371,2.135100,-10.447483,8.631151,-0.232248,-1.830436
-0.395261,2.118320,-10.499598,8.702832,-0.231280,-1.835474
-0.394341,2.102841,-10.552828,8.774388,-0.230492,-1.840557
-0.393608,2.088698,-10.607263,8.845877,-0.229882,-1.845691
-0.393058,2.075922,-10.662992,8.917359,-0.229444,-1.850877
-0.392686,2.064547,-10.720112,8.988904,-0.229175,-1.856119
-0.392487,2.054603,-10.778728,9.060584,-0.229067,-1.861420
-0.392453,2.046123,-10.838949,9.132481,-0.229115,-1.866781
-0.392580,2.039140,-10.900897,9.204686,-0.229314,-1.872207
-0.392861,2.033689,-10.964702,9.277296,-0.229657,-1.877698
-0.393292,2.029809,-11.030509,9.350420,-0.230140,-1.883258
-0.393869,2.027542,-11.098477,9.424178,-0.230758,-1.888889
-0.394586,2.026932,-11.168784,9.498704,-0.231506,-1.894594
-0.395442,2.028034,-11.241625,9.574147,-0.232382,-1.900374
-0.396433,2.030904,-11.317223,9.650671,-0.233383,-1.906235
-0.397558,2.035609,-11.395822,9.728460,-0.234506,-1.912177
-0.398815,2.042224,-11.477699,9.807720,-0.235750,-1.918206
-0.400202,2.050831,-11.563158,9.888678,-0.237112,-1.924326
-0.401718,2.061522,-11.652537,9.971585,-0.238591,-1.930542
-0.403361,2.074395,-11.746200,10.056715,-0.240183,-1.936859
-0.405124,2.089547,-11.844528,10.144358,-0.241884,-1.943285
-0.407000,2.107068,-11.947893,10.234805,-0.243685,-1.949826
-0.408973,2.127020,-12.056620,10.328326,-0.245570,-1.956492
-0.411014,2.149404,-12.170900,10.425120,-0.247515,-1.963292
-0.413082,2.174114,-12.290676,10.525238,-0.249478,-1.970233
-0.415108,2.200871,-12.415466,10.628481,-0.251400,-1.977322
-0.416997,2.229150,-12.544187,10.734281,-0.253192,-1.984561
-0.418625,2.258145,-12.675055,10.841641,-0.254744,-1.991942
-0.419858,2.286826,-12.805725,10.949213,-0.255935,-1.999452
-0.420567,2.314105,-12.933716,11.055567,-0.256651,-2.007067
-0.420658,2.339049,-13.056958,11.159523,-0.256811,-2.014760
-0.420076,2.361023,-13.174134,11.260368,-0.256369,-2.022510
-0.418802,2.379693,-13.284688,11.357855,-0.255311,-2.030296
-0.416835,2.394951,-13.388612,11.452068,-0.253641,-2.038106
-0.414183,2.406821,-13.486210,11.543276,-0.251369,-2.045932
-0.410854,2.415393,-13.577912,11.631817,-0.248506,-2.053769
-0.406855,2.420779,-13.664180,11.718038,-0.245061,-2.061614
-0.402187,2.423089,-13.745449,11.802259,-0.241039,-2.069463
-0.396848,2.422429,-13.822106,11.884764,-0.236441,-2.077316
-0.390832,2.418889,-13.894485,11.965795,-0.231266,-2.085169
-0.384129,2.412551,-13.962871,12.045552,-0.225507,-2.093020
-0.376728,2.403488,-14.027499,12.124200,-0.219159,-2.100865
-0.368613,2.391764,-14.088563,12.201868,-0.212212,-2.108700
-0.359767,2.377440,-14.146221,12.278652,-0.204653,-2.116520
-0.350170,2.360573,-14.200599,12.354620,-0.196470,-2.124321
-0.339800,2.341223,-14.251797,12.429814,-0.187646,-2.132093
-0.328631,2.319449,-14.299891,12.504251,-0.178164,-2.139832
-0.316636,2.295314,-14.344937,12.577924,-0.168002,-2.147526
-0.303785,2.268885,-14.386974,12.650806,-0.157140,-2.155167
-0.290045,2.240237,-14.426027,12.722851,-0.145554,-2.162743
-0.275385,2.209448,-14.462106,12.793992,-0.133219,-2.170241
-0.259774,2.176605,-14.495213,12.864148,-0.120115,-2.177644
-0.243184,2.141803,-14.525341,12.933219,-0.106222,-2.184935
-0.225595,2.105142,-14.552474,13.001092,-0.091528,-2.192094
-0.207000,2.066735,-14.576592,13.067641,-0.076028,-2.199094
-0.187405,2.026700,-14.597670,13.132725,-0.059735,-2.205910
-0.166842,1.985166,-14.615680,13.196195,-0.042677,-2.212512
-0.145370,1.942270,-14.630597,13.257889,-0.024907,-2.218866
-0.123083,1.898160,-14.642396,13.317640,-0.006508,-2.224942
-0.100112,1.852994,-14.651056,13.375276,0.012410,-2.230709
-0.076629,1.806937,-14.656564,13.430624,0.031703,-2.236141
-0.052841,1.760162,-14.658919,13.483513,0.051198,-2.241221
-0.028987,1.712846,-14.658131,13.533784,0.070699,-2.245940
-0.005320,1.665166,-14.654224,13.581289,0.089999,-2.250305
0.017905,1.617296,-14.647238,13.625902,0.108891,-2.254333
0.040448,1.569398,-14.637230,13.667520,0.127183,-2.258056
0.062102,1.521623,-14.624265,13.706068,0.144707,-2.261515
0.082698,1.474104,-14.608426,13.741497,0.161334,-2.264757
0.102117,1.426954,-14.589797,13.773788,0.176969,-2.267831
0.120287,1.380266,-14.568473,13.802942,0.191561,-2.270787
0.137178,1.334113,-14.544548,13.828983,0.205089,-2.273668
0.152798,1.288549,-14.518116,13.851953,0.217566,-2.276514
0.167182,1.243614,-14.489267,13.871907,0.229025,-2.279356
0.180387,1.199329,-14.458092,13.888909,0.239516,-2.282220
0.192480,1.155706,-14.424671,13.903030,0.249097,-2.285125
0.203540,1.112743,-14.389083,13.914348,0.257835,-2.288085
0.213644,1.070432,-14.351397,13.922941,0.265797,-2.291109
0.222872,1.028754,-14.311679,13.928891,0.273048,-2.294202
0.231300,0.987686,-14.269984,13.932275,0.279651,-2.297368
0.238999,0.947197,-14.226363,13.933173,0.285667,-2.300607
0.246035,0.907252,-14.180856,13.931660,0.291150,-2.303918
0.252471,0.867812,-14.133497,13.927805,0.296150,-2.307299
0.258361,0.828835,-14.084311,13.921675,0.300715,-2.310747
0.263757,0.790275,-14.033314,13.913332,0.304885,-2.314260
0.268702,0.752082,-13.980514,13.902829,0.308696,-2.317833
0.273238,0.714205,-13.925909,13.890214,0.312183,-2.321463
0.277400,0.676591,-13.869485,13.875529,0.315374,-2.325147
0.281221,0.639183,-13.811224,13.858805,0.318296,-2.328880
0.284728,0.601923,-13.751092,13.840068,0.320972,-2.332660
0.287945,0.564753,-13.689049,13.819335,0.323421,-2.336482
0.290895,0.527609,-13.625044,13.796614,0.325661,-2.340343
0.293594,0.490430,-13.559017,13.771907,0.327707,-2.344239
0.296060,0.453152,-13.490903,13.745208,0.329573,-2.348167
0.298305,0.415712,-13.420630,13.716505,0.331269,-2.352124
0.300339,0.378048,-13.348124,13.685784,0.332803,-2.356106
0.302169,0.340102,-13.273316,13.653030,0.334183,-2.360109
0.303803,0.301823,-13.196151,13.618233,0.335415,-2.364128
0.305242,0.263171,-13.116598,13.581396,0.336501,-2.368159
0.306487,0.224125,-13.034666,13.542544,0.337443,-2.372198
0.307538,0.184688,-12.950428,13.501739,0.338242,-2.376237
0.308391,0.144897,-12.864043,13.459094,0.338896,-2.380271
0.309042,0.104835,-12.775784,13.414789,0.339404,-2.384293
0.309487,0.064638,-12.686059,13.369086,0.339763,-2.388295
0.309723,0.024495,-12.595415,13.322334,0.339974,-2.392270
0.309748,-0.015357,-12.504517,13.274951,0.340036,-2.396212
